item_id,category,item_name_ko,item_name_en_or_raw,effect_ko,location,vp,is_new,source
twisted-spoon,hold-items,휘어진스푼,Twisted Spoon,에스퍼타입 기술의 위력이 1.2배가 된다.,Shop,700,,opgg_rsc_items_list
white-herb,hold-items,하양허브,White Herb,지니게 한 포켓몬의 능력이 떨어졌을 때 한 번만 원래 상태로 돌아온다.,Beginning,,,opgg_rsc_items_list
wide-lens,hold-items,광각렌즈,Wide Lens,기술의 명중률이 1.1배가 된다.,Shop,700,1,opgg_rsc_items_list
wise-glasses,hold-items,박식안경,Wise Glasses,특수 기술의 위력이 1.1배가 된다.,Shop,700,1,opgg_rsc_items_list
abomasite,mega-stones,눈설왕나이트,Abomasite,눈설왕에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
absolite,mega-stones,앱솔나이트,Absolite,앱솔에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
aerodactylite,mega-stones,프테라나이트,Aerodactylite,프테라에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
aggronite,mega-stones,보스로라나이트,Aggronite,보스로라에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
alakazite,mega-stones,후디나이트,Alakazite,후딘에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
altarianite,mega-stones,파비코리나이트,Altarianite,파비코리에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
ampharosite,mega-stones,전룡나이트,Ampharosite,전룡에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
audinite,mega-stones,다부니나이트,Audinite,다부니에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
banettite,mega-stones,다크펫나이트,Banettite,다크펫에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
beedrillite,mega-stones,독침붕나이트,Beedrillite,독침붕에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
blastoisinite,mega-stones,거북왕나이트,Blastoisinite,거북왕에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
cameruptite,mega-stones,폭타나이트,Cameruptite,폭타에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
chandelurite,mega-stones,샹델라나이트,샹델라나이트,Allows Chandelure to Mega Evolve,Shop,2000,,opgg_rsc_items_list
charizardite-x,mega-stones,리자몽나이트X,Charizardite X,리자몽에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
charizardite-y,mega-stones,리자몽나이트Y,Charizardite Y,리자몽에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
chesnaughtite,mega-stones,브리가론나이트,브리가론나이트,Allows Chesnaught to Mega Evolve,Deposit Chesnaught from Pokemon Legends: Z-A,,,opgg_rsc_items_list
chimechite,mega-stones,치렁나이트,치렁나이트,Allows Chimecho to Mega Evolve,Shop,2000,,opgg_rsc_items_list
clefablite,mega-stones,픽시나이트,픽시나이트,Allows Clefable to Mega Evolve,Shop,2000,,opgg_rsc_items_list
crabominite,mega-stones,모단단게나이트,모단단게나이트,Allows Crabominable to Mega Evolve,Shop,2000,,opgg_rsc_items_list
delphoxite,mega-stones,마폭시나이트,마폭시나이트,Allows Delphox to Mega Evolve,Deposit Delphox from Pokemon Legends: Z-A,,,opgg_rsc_items_list
dragoninite,mega-stones,망나뇽나이트,망나뇽나이트,Allows Dragonite to Mega Evolve,Shop,2000,,opgg_rsc_items_list
drampanite,mega-stones,할비롱나이트,할비롱나이트,Allows Drampa to Mega Evolve,Shop,2000,,opgg_rsc_items_list
emboarite,mega-stones,염무왕나이트,염무왕나이트,Allows Emboar to Mega Evolve,Shop,2000,,opgg_rsc_items_list
excadrite,mega-stones,몰드류나이트,몰드류나이트,Allows Excadrill to Mega Evolve,Shop,2000,,opgg_rsc_items_list
feraligite,mega-stones,장크로다일나이트,장크로다일나이트,Allows Feraligatr to Mega Evolve,Shop,2000,,opgg_rsc_items_list
floettite,mega-stones,플라엣테나이트,플라엣테나이트,Allows special Floette to Mega Evolve,Deposit Floette Eternal Flower from Pokemon Legends: Z-A,,,opgg_rsc_items_list
froslassite,mega-stones,눈여아나이트,눈여아나이트,Allows Froslass to Mega Evolve,Shop,2000,,opgg_rsc_items_list
galladite,mega-stones,엘레이드나이트,Galladite,엘레이드에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
garchompite,mega-stones,한카리아스나이트,Garchompite,한카리아스에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
gardevoirite,mega-stones,가디안나이트,Gardevoirite,가디안에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
gengarite,mega-stones,팬텀나이트,Gengarite,팬텀에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
glalitite,mega-stones,얼음귀신나이트,Glalitite,얼음귀신에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
glimmoranite,mega-stones,킬라플로르나이트,킬라플로르나이트,Allows Glimmora to Mega Evolve,Shop,2000,,opgg_rsc_items_list
golurkite,mega-stones,골루그나이트,골루그나이트,Allows Golurk to Mega Evolve,Shop,2000,,opgg_rsc_items_list
greninjite,mega-stones,개굴닌자나이트,개굴닌자나이트,Allows Greninja to Mega Evolve,Deposit Greninja from Pokemon Legends: Z-A,,,opgg_rsc_items_list
gyaradosite,mega-stones,갸라도스나이트,Gyaradosite,갸라도스에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
hawluchanite,mega-stones,루차불나이트,루차불나이트,Allows Hawlucha to Mega Evolve,Shop,2000,,opgg_rsc_items_list
heracronite,mega-stones,헤라크로스나이트,Heracronite,헤라크로스에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
houndoominite,mega-stones,헬가나이트,Houndoominite,헬가에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
kangaskhanite,mega-stones,캥카나이트,Kangaskhanite,캥카에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
lopunnite,mega-stones,이어롭나이트,Lopunnite,이어롭에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
lucarionite,mega-stones,루카리오나이트,Lucarionite,루카리오에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
manectite,mega-stones,썬더볼트나이트,Manectite,썬더볼트에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
medichamite,mega-stones,요가램나이트,Medichamite,요가램에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
meganiumite,mega-stones,메가니움나이트,메가니움나이트,Allows Meganium to Mega Evolve,Shop,2000,,opgg_rsc_items_list
meowsticite,mega-stones,냐오닉스나이트,냐오닉스나이트,Allows Meowstic to Mega Evolve,Shop,2000,,opgg_rsc_items_list
pidgeotite,mega-stones,피죤투나이트,Pidgeotite,피죤투에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
pinsirite,mega-stones,쁘사이저나이트,Pinsirite,쁘사이저에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
sablenite,mega-stones,깜까미나이트,Sablenite,깜까미에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
scizorite,mega-stones,핫삼나이트,Scizorite,핫삼에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
scovillainite,mega-stones,스코빌런나이트,스코빌런나이트,Allows Scovillain to Mega Evolve,Shop,2000,,opgg_rsc_items_list
sharpedonite,mega-stones,샤크니아나이트,Sharpedonite,샤크니아에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
skarmorite,mega-stones,무장조나이트,무장조나이트,Allows Skarmory to Mega Evolve,Shop,2000,,opgg_rsc_items_list
slowbronite,mega-stones,야도란나이트,Slowbronite,야도란이 메가진화할 수 있게 되는 도구. 가라르의 모습에게는 효과가 없다.,Shop,2000,,opgg_rsc_items_list
starminite,mega-stones,아쿠스타나이트,아쿠스타나이트,Allows Starmie to Mega Evolve,Shop,2000,,opgg_rsc_items_list
steelixite,mega-stones,강철톤나이트,Steelixite,강철톤에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Mega Evolution Tutorial,,,opgg_rsc_items_list
tyranitarite,mega-stones,마기라스나이트,Tyranitarite,마기라스에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
venusaurite,mega-stones,이상해꽃나이트,Venusaurite,이상해꽃에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,,opgg_rsc_items_list
victreebelite,mega-stones,우츠보트나이트,우츠보트나이트,Allows Victreebel to Mega Evolve,Shop,2000,,opgg_rsc_items_list
sceptilite,mega-stones,나무킹나이트,Sceptilite,나무킹에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
blazikenite,mega-stones,번치코나이트,Blazikenite,번치코에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
swampertite,mega-stones,대짱이나이트,Swampertite,대짱이에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
mawilite,mega-stones,입치트나이트,Mawilite,입치트에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
metagrossite,mega-stones,메타그로스나이트,Metagrossite,메타그로스에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
staraptorite,mega-stones,찌르호크나이트,찌르호크나이트,찌르호크에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
scolipedite,mega-stones,펜드라나이트,펜드라나이트,펜드라에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
scraftite,mega-stones,곤율거니나이트,곤율거니나이트,곤율거니에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
eelektrossite,mega-stones,저리더프나이트,저리더프나이트,저리더프에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
pyroarite,mega-stones,화염레오나이트,화염레오나이트,화염레오에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
malamarite,mega-stones,칼라마네로나이트,칼라마네로나이트,칼라마네로에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
barbaraclite,mega-stones,거북손데스나이트,거북손데스나이트,거북손데스에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
dragalgite,mega-stones,드래캄나이트,드래캄나이트,드래캄에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
falinksite,mega-stones,대여르나이트,대여르나이트,대여르에게 지니게 하면 배틀할 때 메가진화할 수 있는 신비한 메가스톤의 일종.,Shop,2000,1,opgg_rsc_items_list
raichunite-x,mega-stones,라이츄나이트 X,라이츄나이트 X,라이츄를 메가라이츄 X로 메가진화시킨다,Shop,2000,1,opgg_rsc_items_list
raichunite-y,mega-stones,라이츄나이트 Y,라이츄나이트 Y,라이츄를 메가라이츄 Y로 메가진화시킨다,Shop,2000,1,opgg_rsc_items_list
aspear-berry,berries,배리열매,Aspear Berry,얼음 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
babiri-berry,berries,바리비열매,Babiri Berry,효과가 굉장한 강철 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
charti-berry,berries,루미열매,Charti Berry,효과가 굉장한 바위 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
cheri-berry,berries,버치열매,Cheri Berry,마비 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
chesto-berry,berries,유루열매,Chesto Berry,잠듦 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
chilan-berry,berries,카리열매,Chilan Berry,노말 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
chople-berry,berries,로플열매,Chople Berry,효과가 굉장한 격투 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
coba-berry,berries,바코열매,Coba Berry,효과가 굉장한 비행 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
colbur-berry,berries,마코열매,Colbur Berry,효과가 굉장한 악 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
haban-berry,berries,하반열매,Haban Berry,효과가 굉장한 드래곤 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
kasib-berry,berries,수불열매,Kasib Berry,효과가 굉장한 고스트 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
kebia-berry,berries,으름열매,Kebia Berry,효과가 굉장한 독 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
leppa-berry,berries,과사열매,Leppa Berry,PP가 0이 된 기술의 PP를 10 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
lum-berry,berries,리샘열매,Lum Berry,포켓몬에게 지니게 하면 모든 상태 이상을 회복한다.,Beginning,,,opgg_rsc_items_list
occa-berry,berries,오카열매,Occa Berry,효과가 굉장한 불꽃 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
oran-berry,berries,오랭열매,Oran Berry,남은 HP가 최대 HP의 1/2 이하가 되었을 때 HP를 10 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
passho-berry,berries,꼬시개열매,Passho Berry,효과가 굉장한 물 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
payapa-berry,berries,야파열매,Payapa Berry,효과가 굉장한 에스퍼 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
pecha-berry,berries,복슝열매,Pecha Berry,"독, 맹독 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.",Shop,400,,opgg_rsc_items_list
persim-berry,berries,시몬열매,Persim Berry,혼란 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
rawst-berry,berries,복분열매,Rawst Berry,화상 상태를 회복한다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
rindo-berry,berries,린드열매,Rindo Berry,효과가 굉장한 풀타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
roseli-berry,berries,로셀열매,Roseli Berry,효과가 굉장한 페어리 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
shuca-berry,berries,슈캐열매,Shuca Berry,효과가 굉장한 땅 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
sitrus-berry,berries,자뭉열매,Sitrus Berry,포켓몬에게 지니게 하면 HP를 조금 회복한다.,Beginning,,,opgg_rsc_items_list
tanga-berry,berries,리체열매,Tanga Berry,효과가 굉장한 벌레 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
wacan-berry,berries,초나열매,Wacan Berry,효과가 굉장한 전기 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
yache-berry,berries,플카열매,Yache Berry,효과가 굉장한 얼음 타입 기술을 받으면 데미지가 반감된다. 한 번 사용하면 그 대전 중에는 사라진다.,Shop,400,,opgg_rsc_items_list
bug-type-affinity-ticket,miscellaneous,벌레타입 조우 티켓,벌레타입 조우 티켓,다음 라인업에서 벌레타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
dark-type-affinity-ticket,miscellaneous,악타입 조우 티켓,악타입 조우 티켓,다음 라인업에서 악타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
dive-ball-guaranteed-ticket,miscellaneous,다이브볼 확정 티켓,다이브볼 확정 티켓,다이브볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
dragon-type-affinity-ticket,miscellaneous,드래곤타입 조우 티켓,드래곤타입 조우 티켓,다음 라인업에서 드래곤타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
dusk-ball-guaranteed-ticket,miscellaneous,다크볼 확정 티켓,다크볼 확정 티켓,다크볼에 들어 있는 포켓몬 라인업을 만날 수 있는 티켓.,,,,opgg_rsc_items_list
electric-type-affinity-ticket,miscellaneous,전기타입 조우 티켓,전기타입 조우 티켓,다음 라인업에서 전기타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
fairy-type-affinity-ticket,miscellaneous,페어리타입 조우 티켓,페어리타입 조우 티켓,다음 라인업에서 페어리타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
fighting-type-affinity-ticket,miscellaneous,격투타입 조우 티켓,격투타입 조우 티켓,다음 라인업에서 격투타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
fire-type-affinity-ticket,miscellaneous,불꽃타입 조우 티켓,불꽃타입 조우 티켓,다음 라인업에서 불꽃타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
flying-type-affinity-ticket,miscellaneous,비행타입 조우 티켓,비행타입 조우 티켓,다음 라인업에서 비행타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
ghost-type-affinity-ticket,miscellaneous,고스트타입 조우 티켓,고스트타입 조우 티켓,다음 라인업에서 고스트타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
grass-type-affinity-ticket,miscellaneous,풀타입 조우 티켓,풀타입 조우 티켓,다음 라인업에서 풀타입 포켓몬을 만나기 쉬워진다.,Achievements,,,opgg_rsc_items_list
